id	name	barcode	instr_id	instrument_name	state	created_by	created_at
603	110127_h239_0106_A819M9ABXX	819M9	8942	h239	Completed	38	2011-01-31 09:53:37-05
361	solid0075_20100412_1_100ng_TOV_WT_BC_C	361	2830	a075	Completed	31	2010-04-21 11:31:24-04
300	solid0035_20100120_mouse_x_fc2	300	2834	a035	Completed	10	2010-01-27 17:35:22-05
269	solid0139_20091223_RatMP_QC	269	2832	a139	Completed	31	2009-12-24 11:53:36-05
270	solid0075_20091223_2_ICGC_smRNA	270	2830	a075	Completed	31	2009-12-24 13:41:50-05
279	solid0035_20091223_4911CL_WT	279	2834	a035	Completed	31	2010-01-04 14:51:19-05
302	solid0056_20100120_4388_PE_FC2	302	2829	a056	Completed	10	2010-01-27 17:41:20-05
299	solid0035_20100120_mousex	299	2834	a035	Completed	10	2010-01-27 17:26:21-05
301	solid0056_20100120_4388_PE	301	2829	a056	Completed	10	2010-01-27 17:39:21-05
278	solid0035_20091223_4060sm_4535sm_Hyp	278	2834	a035	Completed	31	2010-01-04 14:49:02-05
268	solid0037_20091221_hypoxia6_9	268	100	a037	Completed	31	2009-12-22 17:49:08-05
286	2009_11_30__panc-cell_lines	286	3290	heliscope	Completed	15	2010-01-13 15:21:41-05
267	solid0075_20091221_4060WT_4535WT	267	2830	a075	Completed	31	2009-12-22 17:47:53-05
285	100841	285	100	a037	Failed	15	2010-01-13 07:43:03-05
266	solid0035_4060sm_4535sm_hypoxia_	266	2834	a035	Failed	15	2009-12-21 17:58:06-05
271	solid0037_20091223_4636WT_4060WT	271	100	a037	Failed	31	2009-12-24 13:44:19-05
231	solid0075_20091027_1_4388XE	231	2830	a075	Completed	31	2009-11-03 17:22:11-05
234	solid0035_20091027_4388PE	234	2834	a035	Completed	31	2009-11-03 17:26:21-05
233	solid0035_20091027_4388PW	233	2834	a035	Completed	31	2009-11-03 17:25:25-05
235	solid0037_20091028_1_4388XE	235	100	a037	Completed	31	2009-11-03 17:27:55-05
238	solid0037_20091021_2_MAB_MSH_4535_2557	238	100	a037	Completed	15	2009-11-08 14:43:24-05
243	solid0075_20091110_agilent_exome	243	2830	a075	Completed	15	2009-11-19 10:01:00-05
228	Solid0085_20091021_1_CRL2547_MP	228	2831	a085	Failed	15	2009-10-27 09:02:53-04
245	solid0085_20091112_100ngWT_1_4	245	2831	a085	Completed	15	2009-11-19 11:01:19-05
244	solid0035_20091112_100ngWT_5_8	244	2834	a035	Completed	15	2009-11-19 11:00:21-05
232	solid0075_20091028_2_4388PE	232	2830	a075	Completed	31	2009-11-03 17:23:33-05
237	solid0085_20091105_100ng_WT_test	237	2831	a085	Completed	15	2009-11-08 14:31:08-05
218	solid0035_20091008_1_TOV_MP	218	2834	a035	Completed	31	2009-10-08 17:26:42-04
222	solid0151_20091021_2_moffat_2nd	222	2833	a151	Completed	31	2009-10-21 16:11:23-04
226	solid0037_20091016_1_4388XE_2nd	226	100	a037	Completed	15	2009-10-26 15:39:31-04
227	Solid0035_20091021_2_4388PE	227	2834	a035	Completed	15	2009-10-27 08:28:56-04
210	solid0075_20091002_shearedMP_celllines_FC1	210	2830	a075	Completed	31	2009-10-06 11:19:08-04
236	solid0085_20091028_2_4388PW	236	2831	a085	Completed	31	2009-11-03 17:29:12-05
599	110111_SN203_0095_A816VMABXX	816VM	8940	h203	Completed	15	2011-01-12 16:07:49-05
216	solid0037_20091006_2_4388XE	216	100	a037	Completed	31	2009-10-08 17:23:47-04
220	solid0085_20091009_LNCaP	220	2831	a085	Completed	31	2009-10-14 11:31:15-04
214	SOLiD0056_20091006_1_4388PW	214	2829	a056	Completed	10	2009-10-07 16:06:35-04
217	solid0151_20091008_1_OV_MP	217	2833	a151	Completed	31	2009-10-08 17:25:49-04
199	solid0037_20090923_Nazar	199	100	a037	Completed	31	2009-09-23 11:16:23-04
215	solid0085_20091007_1_4388PE	215	2831	a085	Completed	31	2009-10-08 17:22:56-04
193	solid0075_20090911_100ng_smRNA	193	2830	a075	Completed	31	2009-09-11 16:01:40-04
194	solid0037_20090911_1837WT_ribo_polyA	194	100	a037	Completed	15	2009-09-17 17:20:50-04
196	solid0085_20090921_moffat_Panclines	196	2831	a085	Completed	31	2009-09-21 16:21:03-04
192	solid0037_20090904_1682WT_ribo_polyA	192	100	a037	Completed	31	2009-09-11 15:04:42-04
198	solid0085_20090904_ov_tov_2547_2557	198	2831	a085	Completed	31	2009-09-22 13:56:05-04
177	solid0075_20090723_Panc1005_2x50	177	2830	a075	Failed	10	2009-07-23 19:54:13-04
208	091005_I280_42NWM_MMM	208	2825	i280	Completed	34	2009-10-05 14:23:43-04
1275	130109_M00146_0007_000000000-A2BA4	A2BA4	28979	m146	Failed	24	2013-01-10 16:27:56-05
1198	121026_M00753_0008_000000000-A1UJH	A1UJH	55199	m753	Failed	24	2012-10-31 11:36:01-04
834	110927_SN804_0068_AD083MACXX	D083M	18186	h804	Completed	24	2011-09-28 11:25:51-04
902	120116_M00146_0022_AMS0004905-00300	AMS0004905	28979	m146	Completed	24	2012-01-27 13:39:05-05
960	120329_M00146_0038_AMS0009470-00300	AMS0009470	28979	m146	Completed	24	2012-03-29 15:40:53-04
983	120425_SN1080_0105_AC0TKMACXX	C0TKM	29089	h1080	Completed	24	2012-04-30 14:58:52-04
1003	120504_M00146_0043_AMS0009676-00300	AMS0009676	28979	m146	Completed	24	2012-05-22 13:28:42-04
1010	120529_SN7001205_0082_BC0W00ACXX	C0W00	49099	h1205	Completed	24	2012-05-30 15:12:27-04
1018	120525_M00753_0002_A000000000-A0JJV	A000000000-A0JJV	55199	m753	Completed	24	2012-05-30 16:28:54-04
1074	120809_M00753_0016_A000000000-A1HEN	A1HEN	55199	m753	Completed	24	2012-08-09 16:54:25-04
1103	120828_M00146_0063_A000000000-A15H9	A15H9	28979	m146	Completed	24	2012-08-29 16:11:36-04
1110	120830_h239_0157_BD130DACXX	D130D	8942	h239	Completed	24	2012-09-04 12:54:00-04
1124	120907_M00146_0065_A000000000-A1PDT	A1PDT	28979	m146	Completed	24	2012-09-10 09:58:33-04
1137	120914_M00753_0025_A000000000-A1M5Y	A1M5Y	55199	m753	Completed	24	2012-09-14 12:46:01-04
1143	120914_SN7001179_0087_AD1823ACXX	D1823	44518	h1179	Completed	24	2012-09-17 14:41:55-04
1150	120922_M00146_0002_000000000-A1MHP	A1MHP	28979	m146	Completed	24	2012-09-25 08:48:20-04
1094	08252012-2	08252012-2 	29441	it1	Completed	38	2012-08-27 14:37:36-04
1252	121130_M000753_0022_000000000_A1UCY	A1UCY	55199	m753	Completed	38	2012-12-03 14:33:16-05
1261	121205_SN802_0099_BD1DDCACXX	D1DDC	18187	h802	Completed	24	2012-12-18 15:26:58-05
861	11-10-25_M00146_0011_A-A0819	A0819	28979	m146	Completed	24	2011-11-24 15:58:05-05
1326	130228_M00753_0038_000000000-A2P1N	A2P1N	55199	m753	Completed	24	2013-03-04 11:59:58-05
1075	120808_SN7001205_0087_BD0VGTACXX	D0VGT	49099	h1205	Failed	24	2012-08-10 10:14:24-04
362	solid0151_20100420_Total_vs_small_RNA	362	2833	a151	Completed	31	2010-04-21 11:37:51-04
325	solid0075_20100226_FC1_hypoxia1_to_4	325	2830	a075	Completed	31	2010-02-26 16:03:30-05
317	solid0056_20100211_H1LMP_FC2	317	2829	a056	Completed	10	2010-02-12 12:11:15-05
326	solid0075_20100226_FC2_hypoxia5_4060CL_ABcon	326	2830	a075	Completed	31	2010-02-26 16:16:45-05
316	solid0056_20100211_R1LMP_FC1	316	2829	a056	Completed	10	2010-02-12 12:09:07-05
305	solid0151_20100127_FC1_R1LMP	305	2833	a151	Completed	10	2010-01-29 10:05:36-05
352	solid0037_20100401_MouseX_LMP_FC1	352	100	a037	Completed	10	2010-04-05 09:30:50-04
353	solid0037_20100401_MouseX_LMP_FC2	353	100	a037	Completed	10	2010-04-05 09:32:35-04
350	solid0035_20100401_H2LMP_FC1	350	2834	a035	Completed	10	2010-04-05 09:13:57-04
351	solid0035_20100401_H2LMP_FC2	351	2834	a035	Completed	10	2010-04-05 09:16:31-04
306	solid0151_20100128_FC2_R1BLMP	306	2833	a151	Completed	10	2010-01-29 10:08:00-05
303	solid0139_20100208_H1ALMP	303	2832	a139	Completed	10	2010-01-29 10:00:17-05
304	solid0139_20100128_FC2_H1BLMP	304	2832	a139	Completed	10	2010-01-29 10:02:39-05
318	solid0037_20100211_4388_XE_FC1	318	100	a037	Completed	10	2010-02-12 12:13:38-05
319	solid0037_20100211_4388_XE_FC2	319	100	a037	Completed	10	2010-02-12 12:15:29-05
320	solid0035_20100211_4388PW_FC1	320	2834	a035	Completed	10	2010-02-12 12:17:37-05
321	solid0035_20100211_4388PW_FC2	321	2834	a035	Completed	10	2010-02-12 12:19:20-05
327	solid0035_20100226_MouseX_LMP_FC1	327	2834	a035	Completed	10	2010-03-03 09:36:26-05
333	solid0139_20100302_HW2_FC1	333	2832	a139	Completed	10	2010-03-03 09:56:17-05
334	solid0139_20100302_HW2_FC2	334	2832	a139	Completed	10	2010-03-03 09:58:13-05
328	solid0035_20100226_MouseX_LMP_FC2	328	2834	a035	Completed	10	2010-03-03 09:39:43-05
329	solid0151_20100226_H2LMP_FC1	329	2833	a151	Completed	10	2010-03-03 09:42:29-05
330	solid0151_20100226_H2LMP_FC2	330	2833	a151	Failed	10	2010-03-03 09:44:54-05
331	solid0037_20100302_HW1_FC1	331	100	a037	Failed	10	2010-03-03 09:48:40-05
332	solid0037_20100302_HW1_FC2	332	100	a037	Failed	10	2010-03-03 09:54:13-05
357	solid0075_21010412_10ug_TOV_WT_BC	357	2830	a075	Failed	31	2010-04-12 17:05:33-04
356	solid0075_20100412_1_100ng_TOV_WT_BC	356	2830	a075	Failed	31	2010-04-12 17:01:59-04
360	solid0085_20100419_2_10ug_TOV_WT_barcode	360	2831	a085	Completed	31	2010-04-20 11:09:41-04
359	solid0085_20100419_1_100ng_TOV_WT_barcode	359	2831	a085	Completed	31	2010-04-20 11:06:52-04
404	solid0085_20100701_STAM	404	2831	a085	Completed	31	2010-07-01 15:53:30-04
586	solid0085_20101125_OVCA_FRAG	586	2831	a085	Completed	15	2010-12-05 11:24:13-05
478	solid0075_20100902_FRAG_CIRM_2nd_6_9_11_12	478	2830	a075	Completed	15	2010-09-20 10:41:32-04
479	solid0075_20100910_FRAG_3rd_CIRM_6_9_11_12	479	2830	a075	Completed	15	2010-09-20 11:03:57-04
413	solid0075_20100720_DSN_WT	413	2830	a075	Completed	10	2010-07-20 15:30:51-04
1	100001	1			Failed	1	2008-07-17 11:32:56-04
2	_1	2			Failed	2	2008-08-07 12:46:26-04
852	111027_SN203_0127_BC08J8ACXX	C0858	8940	h203	Completed	24	2011-11-03 11:23:21-04
10	FC30K93	FC30K93			Failed	9	2008-10-28 15:35:53-04
309	100129_I278_616Y3_AW	309	2824	i278	Completed	31	2010-01-29 15:58:14-05
308	100126_I581_6176EA_AW	308	2828	i581	Completed	31	2010-01-29 13:35:04-05
307	100126_I551_61771A_AW	307	3898	i1551	Completed	31	2010-01-29 11:37:05-05
363	100421_i277_614DG_LT	614DG	2823	i277	Completed	24	2010-04-21 15:51:28-04
298	100125_I320_6175FA_AW_2	298	2826	i320	Completed	31	2010-01-25 15:23:12-05
312	100201_i280_6175H_AW	6175H	2825	i280	Completed	24	2010-02-09 17:02:49-05
297	100125_I580_61710A_AW	297	2827	i580	Completed	31	2010-01-25 15:22:09-05
387	100607_i277_00007_61U9E_LT	61U9E	2823	i277	Completed	24	2010-06-09 11:20:15-04
288	100114_i280_61E1G	61E1G	2825	i280	Completed	24	2010-01-14 16:13:06-05
394	100616_i580_61UAF_AP_5	61UAF	2827	i580	Completed	24	2010-06-16 18:02:19-04
399	100622_I280_0007_6213F_AP	6213F	2825	i280	Completed	38	2010-06-22 17:17:58-04
287	100113_i320_61DWH_LT	61DWH	2826	i320	Completed	24	2010-01-13 16:11:18-05
290	100115_i278_61FW5_LT	61FW5	2824	i278	Completed	24	2010-01-15 12:43:59-05
289	100115_i1551_61FTP_AW	61FTP	3898	i1551	Completed	24	2010-01-15 12:37:40-05
480	solid0075_20100910_FRAG_CRIM_2nd_13_14	480	2830	a075	Completed	15	2010-09-20 11:21:01-04
291	100120_i1280_61FTC_AW	61FTC	2825	i280	Completed	24	2010-01-20 16:24:59-05
295	100121_I581_6174UA_AW5	295	2828	i581	Completed	31	2010-01-21 15:14:34-05
296	100121_I277_6170T_AW	296	2823	i277	Completed	31	2010-01-21 15:18:14-05
283	100108_i581_613Y8_LT	613Y8	2828	i581	Completed	24	2010-01-08 17:04:03-05
284	100112_i580_61DWG_LT	61DWG	2827	i580	Completed	24	2010-01-12 15:49:27-05
281	100104_i277_435FD_LT	435FD	2823	i277	Completed	24	2010-01-06 09:41:29-05
277	091228_i277_4337L_LT	4337L	2823	i277	Completed	24	2009-12-28 17:34:45-05
282	100108_i1551_613G7_LT	613G7	3898	i1551	Completed	24	2010-01-08 16:51:15-05
292	100121_I581_6174UA_AW	292	2828	i581	Failed	31	2010-01-21 14:47:55-05
293	100121_I581_6174UA_AW2	293	2828	i581	Failed	31	2010-01-21 15:06:47-05
51	Getting_rid_of_reactions	xxx			Failed	24	2009-03-28 14:54:38-04
294	100121_I581_6174UA_AW3	294	2828	i581	Failed	31	2010-01-21 15:08:03-05
257	091211_i095_4338W_LT	4338W	99	i095	Completed	24	2009-12-11 11:40:55-05
260	091214_i278_616JH_LT	616JH	2824	i278	Completed	24	2009-12-15 16:11:31-05
259	091214_i1551_612FB_LT	612FB	3898	i1551	Completed	24	2009-12-15 16:09:25-05
262	091214_i580_616JN_LT	616JN	2827	i580	Completed	24	2009-12-15 16:20:37-05
258	091214_i280_616K6_LT	616K6	2825	i280	Completed	24	2009-12-15 16:06:11-05
434	solid0075_20100811_FRAG_RAT220bp	434	2830	a075	Completed	10	2010-08-16 15:40:28-04
447	solid0085_20100826_PE_PCSI_8X_170bp	447	2831	a085	Completed	10	2010-08-27 11:17:11-04
448	solid0085_20100826_PE_rat215bp	448	2831	a085	Completed	10	2010-08-27 11:25:55-04
264	091216_i320_61AK2_LT	61AK2	2826	i320	Completed	24	2009-12-17 11:21:10-05
261	091214_i277_61AML_LT	61AML	2823	i277	Completed	24	2009-12-15 16:15:38-05
276	091228_i581_61AK5_LT	61AK5	2828	i581	Completed	24	2009-12-28 17:29:53-05
272	091228_i278_61DVC_LT	61DVC	2824	i278	Completed	24	2009-12-28 16:57:28-05
274	091228_i320_61AKR_LT	61AKR	2826	i320	Completed	24	2009-12-28 17:07:55-05
275	091228_i580_61E0C_LT	61E0C	2827	i580	Completed	24	2009-12-28 17:26:51-05
471	solid0085_20100910_FRAG_BC_OVCA_9to11	470-2	2831	a085	Completed	15	2010-09-16 08:05:51-04
435	solid0075_FRAG_CIRM_1_6to10	435	2830	a075	Completed	31	2010-08-19 10:54:06-04
436	solid0075_FRAG_CIRM_2_11to14	436	2830	a075	Completed	31	2010-08-19 10:56:21-04
273	091228_i280_61DL9_LT	61DL9	2825	i280	Completed	24	2009-12-28 17:05:08-05
240	091110_I580_6133L_MM	240	2827	i580	Completed	34	2009-11-10 13:14:14-05
250	091201_i277_6125R__MMM	6125R_	2823	i277	Completed	24	2009-12-02 09:43:53-05
256	091208_i320_6121N_LT	6121N	2826	i320	Completed	24	2009-12-08 16:33:39-05
253	091201_i1551_6125T_MMM	6125T	3898	i1551	Completed	24	2009-12-02 09:49:44-05
255	091208_i581_61245_LT	61245	2828	i581	Completed	24	2009-12-08 16:32:10-05
263	091216_i581_61DVB_LT	61DVB	2828	i581	Completed	24	2009-12-17 11:16:04-05
247	091127_I581_61BHY	247	2828	i581	Completed	34	2009-11-27 15:55:32-05
248	091127_I320_6125Y_MMM	248	2826	i320	Completed	34	2009-11-27 16:00:10-05
252	091201_i278_6122A_MMM	6122A	2824	i278	Completed	24	2009-12-02 09:48:08-05
254	091203_i580_612ET_LT	612ET	2827	i580	Completed	24	2009-12-03 14:59:07-05
251	091201_i280_61244_MMM	61244	2825	i280	Completed	24	2009-12-02 09:46:17-05
229	091106_I320_6122R_MMM	229	2826	i320	Completed	34	2009-10-30 15:51:45-04
230	091030_I581_612G1_MMM	230	2828	i581	Completed	13	2009-11-02 14:38:51-05
239	091105_I278_6125W_MMM	239	2824	i278	Completed	34	2009-11-09 09:44:49-05
242	091110_i1551_61AC2_cBot_MMM	61AC2	3898	i1551	Completed	24	2009-11-18 10:21:43-05
487	solid0075_20100917_smRNA_BC	487	2830	a075	Completed	10	2010-09-24 10:11:33-04
246	091119_i277_61800_LT	61800	2823	i277	Completed	24	2009-11-19 17:13:42-05
249	091201_i277_6125R_MMM	6125R	2823	i277	Failed	24	2009-12-01 16:58:04-05
241	091110_i280_61A80_cBot_LT	61A80	2825	i280	Completed	24	2009-11-11 13:17:37-05
224	091019_I320_612MG_MMM	224	2826	i320	Completed	34	2009-10-22 10:27:34-04
481	solid0085_20100910_FRAG_2nd_CIRM_8_10	481	2831	a085	Completed	15	2010-09-20 14:09:37-04
225	091016_I278_612DH_MMM	225	2824	i278	Completed	34	2009-10-22 13:46:39-04
52	getting_rid_of_more_reactions	ddd			Failed	24	2009-03-28 14:55:41-04
449	solid0075_20100826_FRAG_CIRM_3_15to16	449	2830	a075	Completed	10	2010-08-27 11:29:32-04
211	091006_I095_6128B_MMM	211	99	i095	Completed	34	2009-10-06 13:14:56-04
219	091009_I581_616JR_MMM	219	2828	i581	Completed	34	2009-10-09 16:01:54-04
207	091005_I320_42H7A_MMM	207	2826	i320	Completed	34	2009-10-05 14:18:45-04
212	091006_I580_6122U_MMM	212	2827	i580	Completed	34	2009-10-06 13:16:38-04
223	091019_i1551_PhiX_validation_run	validation	3898	i1551	Completed	34	2009-10-22 10:04:29-04
221	091016_I280_6122T_MMM	221	2825	i280	Completed	34	2009-10-16 12:08:23-04
213	091007_I278_6122K_MMM	213	2824	i278	Completed	34	2009-10-07 14:26:44-04
209	091001_42HAU_MMM	209	2823	i277	Failed	34	2009-10-05 14:31:17-04
203	090925_I280_42HPE_MMM	203	2825	i280	Completed	34	2009-09-28 09:46:06-04
206	090929_i581_612V5_LT	612V5	2828	i581	Completed	24	2009-09-29 16:26:26-04
201	090924_I095_0002_2	201	99	i095	Failed	34	2009-09-28 08:37:07-04
195	090921_I581_42H3R_MMM	42H3R	2828	i581	Failed	34	2009-09-21 14:50:55-04
372	100510_I580_61LKL_LT	61LKL	2827	i580	Completed	24	2010-05-10 16:36:34-04
470	solid0075_20100910_FRAG_BC_OVCA_9to11.failed	470	2831	a085	Failed	10	2010-09-10 16:04:09-04
502	solid0085_20101004_smRNA_BC	502	2831	a085	Completed	15	2010-10-15 09:56:40-04
200	090924_i278_42J2M_LT	42J2M	2824	i278	Completed	24	2009-09-24 15:30:02-04
204	090925_I320_42HRN_MMM	204	2826	i320	Completed	34	2009-09-28 10:00:46-04
205	090924_I095_0002	205	99	i095	Completed	15	2009-09-28 13:50:46-04
202	090924_I580_42FJW_MM	202	2827	i580	Completed	34	2009-09-28 09:38:57-04
188	090828_i580_30H8M_LT	30H8M	2827	i580	Completed	24	2009-08-28 16:55:48-04
189	090828_i581_30H7D_LT_2	30H7D_2	2828	i581	Completed	24	2009-08-28 17:15:43-04
191	090910_I581_42H6M_MMM	191	2828	i581	Completed	34	2009-09-10 14:23:33-04
197	100387	197			Failed	2	2009-09-21 17:30:16-04
53	getting_rid_of_more_reactions_2	dddd			Failed	24	2009-03-28 14:56:28-04
181	090728_581_42JF8	42JF8	2828	i581	Completed	24	2009-07-30 15:32:05-04
184	090508_i095_validation_phix	4297V	99	i095	Completed	24	2009-08-10 16:02:07-04
182	090730_i580_42J8F_LT	42JF8_1	2827	i580	Completed	24	2009-07-30 17:24:57-04
858	111111_h804_0071_AC087FACXX	C087F	18186	h804	Completed	24	2011-11-18 17:11:25-05
183	090805_30H2K_i277_LT	30H2K	2823	i277	Failed	24	2009-08-10 15:56:45-04
185	090806_i278_42H6A_MM	426HA	2824	i278	Completed	24	2009-08-10 16:17:41-04
186	090814_i320_42H7R_MM	42H7R	2826	i320	Completed	24	2009-08-19 09:56:41-04
187	090813_i095_42FGT_LT	42FGT	99	i095	Completed	24	2009-08-19 10:16:14-04
482	solid0075_20100917_OVCA_BC_1_4	482	2830	a075	Completed	10	2010-09-20 16:57:47-04
190	090901_i095_30894_MM	30894	99	i095	Completed	24	2009-09-02 17:31:48-04
1255	121121_h803_0105_BD1CLNACXX_fail	D1CLN_fail	18188	h803	Failed	38	2012-12-06 10:02:50-05
855	111107_h239_0131_AC087PACXX	C087P	8942	h239	Completed	24	2011-11-12 16:05:09-05
903	120118_M00146_0023_AMS0004974-00300	AMS0004974	28979	m146	Completed	24	2012-01-27 13:40:57-05
962	120405_M00146_0039_AMS0001323-00300	AMS0001323	28979	m146	Completed	24	2012-04-09 13:04:23-04
987	120425_h803_0087_AD0VTWACXX	D0VTW	18188	h803	Completed	24	2012-04-30 15:19:14-04
1005	120524_SN802_0083_AC0TJ0ACXX	C0TJ0	18187	h802	Completed	24	2012-05-28 12:33:00-04
1015	120530_SN1068_0090_AD0V1UACXX	D0V1U	29090	h1068	Completed	24	2012-05-30 16:17:36-04
1019	120601_SN203_0151_AD1325ACXX	D1325	8940	h203	Completed	24	2012-06-01 16:36:02-04
1077	120801_SN1080_0114_BD0VGRACXX	D0VGR	29089	h1080	Completed	24	2012-08-10 11:28:26-04
1096	120824_M00146_0062_A000000000-A1BDY	A1BDY	28979	m146	Completed	24	2012-08-27 18:23:16-04
1138	120905_SN7001205_0089_AC0W0DACXX_fail2	C0W0D_fail2	49099	h1205	Failed	24	2012-09-17 13:33:08-04
1102	120828_M00753_0022_A000000000-A1HJ0	A1HJ0	55199	m753	Completed	24	2012-08-28 14:32:55-04
1111	120831_M00146_0064_A000000000-A15ML	A15ML	28979	m146	Completed	24	2012-09-04 13:00:34-04
1125	120911_M00753_0024_A000000000-A1M6L	A1M6L	55199	m753	Completed	24	2012-09-11 15:40:58-04
1144	120918_h239_0159_BD0V25ACXX	D0V25	8942	h239	Completed	24	2012-09-19 15:54:40-04
1201	121024_SN801_0085_AD1KJ8ACXX	D1KJ8	18185	h801	Completed	24	2012-10-31 11:57:01-04
178	090722_i095_PhiX_Install	090722_i095_PhiX_Install	99	i095	Failed	2	2009-07-28 15:45:45-04
5	100018	5			Failed	2	2008-09-15 14:55:43-04
1258	121207_M00753_0023_000000000_A29HU	A29HU	55199	m753	Completed	38	2012-12-10 11:51:18-05
180	090723_I320_42HAL_LT	42HAL	2826	i320	Completed	2	2009-07-30 15:05:08-04
179	090721_I278_42H6W_LT	42H6W	2824	i278	Completed	2	2009-07-30 15:02:15-04
518	solid0075_20101029_WT_OVCA5_8_BC	518	2830	a075	Completed	10	2010-11-02 11:35:22-04
886	111223_h1080_0088_BD0EAHACXX	D0EAH	29089	h1080	Completed	24	2012-01-05 16:32:38-05
905	120125_h802_0076_BC0FWAACXX	C0FWA	18187	h802	Completed	24	2012-01-27 16:00:25-05
982	120424_SN1068_0088_AD10N7ACXX	D10N7	29090	h1068	Completed	24	2012-04-30 14:53:24-04
988	120413_SN802_0082_BC0M4AACXX	C0M4A	18187	h802	Completed	24	2012-04-30 15:46:54-04
1006	120525_h803_0088_AC0M4JACXX	C0M4J	18188	h803	Completed	24	2012-05-28 12:53:21-04
1020	120531_h804_0087_AC0VY2ACXX	C0VY2	18186	h804	Completed	24	2012-06-01 16:40:17-04
1021	120601_SN801_0077_BC0M3VACXX	C0M3V	18185	h801	Completed	24	2012-06-01 16:44:57-04
1078	120801_SN7001179_0082_BC0T1VACXX	C0T1V	44518	h1179	Completed	24	2012-08-10 11:55:36-04
1097	120824_M00753_0020_A000000000-A12F7	A12F7	55199	m753	Completed	24	2012-08-27 18:24:31-04
1099	120828_SN801_0080_BD181TACXX	D181T	18185	h801	Completed	24	2012-08-28 13:11:48-04
1112	120831_M00753_0023_A000000000-A15UF	A15UF	55199	m753	Completed	24	2012-09-04 14:36:05-04
1139	120905_h803_0093_AC12P2ACXX	C12P2	18188	h803	Completed	24	2012-09-17 13:58:59-04
1126	120912_SN203_0158_AD180FACXX	D180F	8940	h203	Completed	24	2012-09-13 11:21:27-04
1086	08012012-1	08012012-1	29441	it1	Completed	24	2012-08-23 10:13:03-04
1202	121024_SN801_0086_BC1FDYACXX	C1FDY	18185	h801	Completed	24	2012-10-31 12:27:59-04
1256	121129_h803_0104_AC1FM8ACXX	C1FM8	18188	h803	Completed	38	2012-12-06 10:34:47-05
1260	121213_M00753_0024_000000000-A1UCW	A1UCW	55199	m753	Completed	24	2012-12-18 14:32:06-05
566	solid0075_20101116_PE_CIRM17_18	566	2830	a075	Completed	10	2010-11-16 16:07:16-05
567	solid0075_20101116_PE_CIRM19_20	567	2830	a075	Completed	10	2010-11-16 16:09:22-05
563	solid0075_20101115_PE_CIRM_19_20	563	2830	a075	Failed	10	2010-11-15 14:36:44-05
562	solid0075_20101115_PE_CIRM_17_18	562	2830	a075	Failed	10	2010-11-15 14:30:36-05
335	100225_I277_6155RA-	6155R	2823	i277	Completed	24	2010-03-03 16:01:19-05
400	100617_I581_621GW_AP	621GW	2828	i581	Completed	24	2010-06-28 15:44:27-04
388	100610_i320_61Y2Y_LT	61Y2Y	2826	i320	Completed	24	2010-06-10 17:09:11-04
322	100219_i280_615D6_AW	615D6	2825	i280	Completed	24	2010-02-22 15:58:27-05
324	100226_I581_615BOA_AW	324	2828	i581	Completed	31	2010-02-26 15:45:00-05
314	100210_i278_61FCU_LT	61FCU	2824	i278	Completed	24	2010-02-11 08:56:30-05
323	100219_i580_6157C_AW	6157C	2827	i580	Completed	24	2010-02-22 16:10:07-05
313	100210_i580_615CN_AW	615CN	2827	i580	Completed	24	2010-02-11 08:53:37-05
336	100304_i278_6155P_LT	6155P	2824	i278	Completed	24	2010-03-09 16:14:42-05
315	100209_i320_61DEA_AW	61DEA	2826	i320	Completed	24	2010-02-11 09:53:49-05
337	100304_i580_61558_AW	61558	2827	i580	Completed	24	2010-03-09 16:34:08-05
338	100310_i581_6143A_LT	6143A	2828	i581	Completed	24	2010-03-10 17:50:53-05
340	100311_i320_613MR_LT	613MR	2826	i320	Completed	24	2010-03-11 16:30:35-05
341	100311_i1551_6157D_LT	6157D	3898	i1551	Completed	24	2010-03-11 16:35:52-05
339	100311_i280_6146D_LT	6146D	3898	i1551	Completed	24	2010-03-11 16:24:07-05
344	100326_i1551_615CH_LT3	615CH	3898	i1551	Completed	24	2010-03-26 17:38:16-04
346	100326_i277_61LPV_LT	61LPV	2823	i277	Failed	24	2010-03-26 17:51:19-04
389	100610_i278_61U9W_LT	61U9W	2824	i278	Completed	24	2010-06-10 17:12:40-04
347	100330_I320_61JP0A_AW	347	2826	i320	Completed	31	2010-03-30 15:52:32-04
354	100401_i280_6143P_LT	6143P	2825	i280	Completed	24	2010-04-05 11:18:06-04
310	100202_i277_6155U_LT	6155U	2823	i277	Completed	24	2010-02-08 08:40:43-05
568	101118_SN203_0087_A808K3ABXX	A808K3	8940	h203	Failed	38	2010-11-19 14:57:50-05
355	100327_i581_61E1F_LT	61E1F	2828	i581	Completed	24	2010-04-05 11:22:23-04
349	100402_i277_61N7A_LT	61N7A	2823	i277	Completed	24	2010-04-02 12:44:16-04
348	100401_i278_61P3W_LT	61P3W	2824	i278	Completed	24	2010-04-02 12:41:52-04
345	100325_i580_6134D_LT	6134D	2827	i580	Completed	24	2010-03-26 17:43:05-04
342	100316_I278_61J2YA_AW	342	2824	i278	Completed	31	2010-03-19 15:14:49-04
403	100630_I278_00010_7049M_LT	7049M	2824	i278	Completed	24	2010-06-30 19:22:41-04
391	100611_I1551_00006_61UA8_AP	61UA8	3898	i1551	Completed	24	2010-06-11 16:59:51-04
